# HELP go_gc_duration_seconds A summary of the wall-time pause (stop-the-world) duration in garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 0.000175197
kepler_container_cpu_joules_total{container_id="0c593fabd0f708e6596c712fb496f4c270de8c9a144ae8333c324586cadb60aa",container_name="kube-proxy",node_name="platform-master",pod_id="7f7503e4-8d5f-459d-9a6b-a35daad160bd",runtime="containerd",state="running",zone="package"} 0.053159
kepler_container_cpu_joules_total{container_id="1181d37670356a56905573f21e0da9dfe5d833b4257f52f6491a0588b015f590",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_joules_total{container_id="1181d37670356a56905573f21e0da9dfe5d833b4257f52f6491a0588b015f590",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_joules_total{container_id="13e650b650eeafabb0bc4ee23dbaf3ac7c70da7bf8bc275bb7c8a8f2b601ce1c",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_joules_total{container_id="13e650b650eeafabb0bc4ee23dbaf3ac7c70da7bf8bc275bb7c8a8f2b601ce1c",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_joules_total{container_id="18a6f0fa3bcc6befe7a979b877e9fb1b43d381fbfde50a39e1a6e22b0f696c2f",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_joules_total{container_id="18a6f0fa3bcc6befe7a979b877e9fb1b43d381fbfde50a39e1a6e22b0f696c2f",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_joules_total{container_id="3e06116a37e021c2ad7c3b474167e64376a0b48923cf8a7eb48908ef88e02e24",container_name="etcd",node_name="platform-master",pod_id="cba63f72-e5dc-490d-acae-83d2ffaf221c",runtime="containerd",state="running",zone="dram"} 0.65366
kepler_container_cpu_joules_total{container_id="3e06116a37e021c2ad7c3b474167e64376a0b48923cf8a7eb48908ef88e02e24",container_name="etcd",node_name="platform-master",pod_id="cba63f72-e5dc-490d-acae-83d2ffaf221c",runtime="containerd",state="running",zone="package"} 4.671667
kepler_container_cpu_joules_total{container_id="4f6aeab0d84bc59d00970555a548b53c0242ba86dfecc0f330aaa94df3227c2c",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_joules_total{container_id="4f6aeab0d84bc59d00970555a548b53c0242ba86dfecc0f330aaa94df3227c2c",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_joules_total{container_id="5452ae7ecb05d94f8d767d1388b488bb8bb33eae75512f0fbd3f0f767ee597af",container_name="kube-apiserver",node_name="platform-master",pod_id="b0b0a3b6-5af8-4ed0-9f14-e0f93f3229b4",runtime="containerd",state="running",zone="dram"} 1.442791
kepler_container_cpu_joules_total{container_id="5452ae7ecb05d94f8d767d1388b488bb8bb33eae75512f0fbd3f0f767ee597af",container_name="kube-apiserver",node_name="platform-master",pod_id="b0b0a3b6-5af8-4ed0-9f14-e0f93f3229b4",runtime="containerd",state="running",zone="package"} 10.346896
kepler_container_cpu_joules_total{container_id="5fc3411370f091af599007070938f6cc433c2b3ca7a18b05035a1cce3bd0fe50",container_name="coredns",node_name="platform-master",pod_id="b56b8e0a-ff5f-429b-b2ea-6d85e1f08ffb",runtime="containerd",state="running",zone="dram"} 0.056698
kepler_container_cpu_joules_total{container_id="5fc3411370f091af599007070938f6cc433c2b3ca7a18b05035a1cce3bd0fe50",container_name="coredns",node_name="platform-master",pod_id="b56b8e0a-ff5f-429b-b2ea-6d85e1f08ffb",runtime="containerd",state="running",zone="package"} 0.40484
kepler_container_cpu_joules_total{container_id="6035e46380510a480ed4a1288301265a963447c0ad294b9e805b44940f1ffd3d",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_joules_total{container_id="6035e46380510a480ed4a1288301265a963447c0ad294b9e805b44940f1ffd3d",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_joules_total{container_id="710a8281b1ea9aa8d3deba103bbe0e411521fcad4187228c16cd89b134f2df4c",container_name="kube-multus",node_name="platform-master",pod_id="5e27b3b7-d278-4bd7-bee4-b8dca377d597",runtime="containerd",state="running",zone="dram"} 0.019147
kepler_container_cpu_joules_total{container_id="710a8281b1ea9aa8d3deba103bbe0e411521fcad4187228c16cd89b134f2df4c",container_name="kube-multus",node_name="platform-master",pod_id="5e27b3b7-d278-4bd7-bee4-b8dca377d597",runtime="containerd",state="running",zone="package"} 0.135535
kepler_container_cpu_joules_total{container_id="736f4c3da5a83c39b42821e12d898eda15248f087b24a8cf6279b873904017c5",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_joules_total{container_id="736f4c3da5a83c39b42821e12d898eda15248f087b24a8cf6279b873904017c5",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_joules_total{container_id="7be8da20b3bce7533bbae0519e15b171af3fbb52da88f2eb69dddddfbe0712f1",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_joules_total{container_id="7be8da20b3bce7533bbae0519e15b171af3fbb52da88f2eb69dddddfbe0712f1",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_joules_total{container_id="8511db8114e47b219032be13836dfa1b794b043b0e9fc950b105c7530d688592",container_name="node-exporter",node_name="platform-master",pod_id="71e3d62b-7bc4-4032-b019-5b437805eb97",runtime="containerd",state="running",zone="dram"} 0.044276
kepler_container_cpu_joules_total{container_id="8511db8114e47b219032be13836dfa1b794b043b0e9fc950b105c7530d688592",container_name="node-exporter",node_name="platform-master",pod_id="71e3d62b-7bc4-4032-b019-5b437805eb97",runtime="containerd",state="running",zone="package"} 0.316313
kepler_container_cpu_joules_total{container_id="8d437491908b4d2801fa7f92273fcef00285c5573af15f62a05d92967831268a",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_joules_total{container_id="8d437491908b4d2801fa7f92273fcef00285c5573af15f62a05d92967831268a",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_joules_total{container_id="8df5cad23bd1598ed9fb73fa4976d2c6c0ef1358abaa03b5c34388cb661166be",container_name="kube-scheduler",node_name="platform-master",pod_id="7f27893a-41fa-4fd4-9140-52511cc0c1a3",runtime="containerd",state="running",zone="dram"} 0.281437
kepler_container_cpu_joules_total{container_id="8df5cad23bd1598ed9fb73fa4976d2c6c0ef1358abaa03b5c34388cb661166be",container_name="kube-scheduler",node_name="platform-master",pod_id="7f27893a-41fa-4fd4-9140-52511cc0c1a3",runtime="containerd",state="running",zone="package"} 2.008727
kepler_container_cpu_joules_total{container_id="a7293df0fca62c6d41f8b54d033f2843f726ecfaa656c1c8b5b7c7f557e7585d",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_joules_total{container_id="a7293df0fca62c6d41f8b54d033f2843f726ecfaa656c1c8b5b7c7f557e7585d",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_joules_total{container_id="ad6984160f2f945e2f1ced233131b4324146695f784330d074133c031a62cdb3",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_joules_total{container_id="ad6984160f2f945e2f1ced233131b4324146695f784330d074133c031a62cdb3",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_joules_total{container_id="b181ee0a4efad88f3c4ebd6a11b020002b04d7de54f2ac70b93195fe1dd8b0c4",container_name="kube-controller-manager",node_name="platform-master",pod_id="a01e7822-8da6-4507-bd18-6b3478a01efb",runtime="containerd",state="running",zone="dram"} 0.495956
kepler_container_cpu_joules_total{container_id="b181ee0a4efad88f3c4ebd6a11b020002b04d7de54f2ac70b93195fe1dd8b0c4",container_name="kube-controller-manager",node_name="platform-master",pod_id="a01e7822-8da6-4507-bd18-6b3478a01efb",runtime="containerd",state="running",zone="package"} 3.540461
kepler_container_cpu_joules_total{container_id="b1a5be1164c63735d6ae22cc4ed934bd2e508d09484584f41cfcf0b5723058bd",container_name="kepler",node_name="platform-master",pod_id="f2911406-3d23-4211-b1cf-d423804d24e8",runtime="containerd",state="running",zone="dram"} 0.932723
kepler_container_cpu_joules_total{container_id="b1a5be1164c63735d6ae22cc4ed934bd2e508d09484584f41cfcf0b5723058bd",container_name="kepler",node_name="platform-master",pod_id="f2911406-3d23-4211-b1cf-d423804d24e8",runtime="containerd",state="running",zone="package"} 6.64309
kepler_container_cpu_joules_total{container_id="bfcca9e297dd4922c89e7e097fe1c370f4ab177e016040b3d5be8c25a1a903f9",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_joules_total{container_id="bfcca9e297dd4922c89e7e097fe1c370f4ab177e016040b3d5be8c25a1a903f9",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_joules_total{container_id="d1c96424640b385724a46282bfb0d4e31d1bd3dfdadcc887812e62ff412c6dbf",container_name="kube-flannel",node_name="platform-master",pod_id="92deb423-c8f7-40b4-90f1-548b139d2f1b",runtime="containerd",state="running",zone="dram"} 0.056539
kepler_container_cpu_joules_total{container_id="d1c96424640b385724a46282bfb0d4e31d1bd3dfdadcc887812e62ff412c6dbf",container_name="kube-flannel",node_name="platform-master",pod_id="92deb423-c8f7-40b4-90f1-548b139d2f1b",runtime="containerd",state="running",zone="package"} 0.401948
kepler_container_cpu_joules_total{container_id="dd5c0c779489e5fe0bd0a3299d9689cd80609db3bd1db3499c18bd6d86ba91be",container_name="coredns",node_name="platform-master",pod_id="72215ace-4cc6-43f3-9488-912273e340b2",runtime="containerd",state="running",zone="dram"} 0.065051
kepler_container_cpu_joules_total{container_id="dd5c0c779489e5fe0bd0a3299d9689cd80609db3bd1db3499c18bd6d86ba91be",container_name="coredns",node_name="platform-master",pod_id="72215ace-4cc6-43f3-9488-912273e340b2",runtime="containerd",state="running",zone="package"} 0.462794
kepler_container_cpu_joules_total{container_id="e2a4e41e4c09247cf5225336b1305406da7cd9a8e24819fcc8e6cf45016ecc21",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_joules_total{container_id="e2a4e41e4c09247cf5225336b1305406da7cd9a8e24819fcc8e6cf45016ecc21",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_joules_total{container_id="ead0eff793176db81bbaa5d16e4bf232fb2eccf9fb406b6d453c151a1c85f58c",container_name="ptp-daemon",node_name="platform-master",pod_id="a8eeb0da-24bf-413a-8366-925cfd1d890d",runtime="containerd",state="running",zone="dram"} 0.011854
kepler_container_cpu_joules_total{container_id="ead0eff793176db81bbaa5d16e4bf232fb2eccf9fb406b6d453c151a1c85f58c",container_name="ptp-daemon",node_name="platform-master",pod_id="a8eeb0da-24bf-413a-8366-925cfd1d890d",runtime="containerd",state="running",zone="package"} 0.084317
# HELP kepler_container_cpu_watts Power consumption of cpu at container level in watts
# TYPE kepler_container_cpu_watts gauge
kepler_container_cpu_watts{container_id="0c593fabd0f708e6596c712fb496f4c270de8c9a144ae8333c324586cadb60aa",container_name="kube-proxy",node_name="platform-master",pod_id="7f7503e4-8d5f-459d-9a6b-a35daad160bd",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="0c593fabd0f708e6596c712fb496f4c270de8c9a144ae8333c324586cadb60aa",container_name="kube-proxy",node_name="platform-master",pod_id="7f7503e4-8d5f-459d-9a6b-a35daad160bd",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="1181d37670356a56905573f21e0da9dfe5d833b4257f52f6491a0588b015f590",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="1181d37670356a56905573f21e0da9dfe5d833b4257f52f6491a0588b015f590",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="13e650b650eeafabb0bc4ee23dbaf3ac7c70da7bf8bc275bb7c8a8f2b601ce1c",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="13e650b650eeafabb0bc4ee23dbaf3ac7c70da7bf8bc275bb7c8a8f2b601ce1c",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="18a6f0fa3bcc6befe7a979b877e9fb1b43d381fbfde50a39e1a6e22b0f696c2f",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="18a6f0fa3bcc6befe7a979b877e9fb1b43d381fbfde50a39e1a6e22b0f696c2f",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="3e06116a37e021c2ad7c3b474167e64376a0b48923cf8a7eb48908ef88e02e24",container_name="etcd",node_name="platform-master",pod_id="cba63f72-e5dc-490d-acae-83d2ffaf221c",runtime="containerd",state="running",zone="dram"} 0.005101707949381842
kepler_container_cpu_watts{container_id="3e06116a37e021c2ad7c3b474167e64376a0b48923cf8a7eb48908ef88e02e24",container_name="etcd",node_name="platform-master",pod_id="cba63f72-e5dc-490d-acae-83d2ffaf221c",runtime="containerd",state="running",zone="package"} 0.035332802500718595
kepler_container_cpu_watts{container_id="4f6aeab0d84bc59d00970555a548b53c0242ba86dfecc0f330aaa94df3227c2c",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="4f6aeab0d84bc59d00970555a548b53c0242ba86dfecc0f330aaa94df3227c2c",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="5452ae7ecb05d94f8d767d1388b488bb8bb33eae75512f0fbd3f0f767ee597af",container_name="kube-apiserver",node_name="platform-master",pod_id="b0b0a3b6-5af8-4ed0-9f14-e0f93f3229b4",runtime="containerd",state="running",zone="dram"} 0.009507728450476477
kepler_container_cpu_watts{container_id="5452ae7ecb05d94f8d767d1388b488bb8bb33eae75512f0fbd3f0f767ee597af",container_name="kube-apiserver",node_name="platform-master",pod_id="b0b0a3b6-5af8-4ed0-9f14-e0f93f3229b4",runtime="containerd",state="running",zone="package"} 0.0658474955650593
kepler_container_cpu_watts{container_id="5fc3411370f091af599007070938f6cc433c2b3ca7a18b05035a1cce3bd0fe50",container_name="coredns",node_name="platform-master",pod_id="b56b8e0a-ff5f-429b-b2ea-6d85e1f08ffb",runtime="containerd",state="running",zone="dram"} 0.000463791631769655
kepler_container_cpu_watts{container_id="5fc3411370f091af599007070938f6cc433c2b3ca7a18b05035a1cce3bd0fe50",container_name="coredns",node_name="platform-master",pod_id="b56b8e0a-ff5f-429b-b2ea-6d85e1f08ffb",runtime="containerd",state="running",zone="package"} 0.0032120729546638973
kepler_container_cpu_watts{container_id="6035e46380510a480ed4a1288301265a963447c0ad294b9e805b44940f1ffd3d",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="6035e46380510a480ed4a1288301265a963447c0ad294b9e805b44940f1ffd3d",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="710a8281b1ea9aa8d3deba103bbe0e411521fcad4187228c16cd89b134f2df4c",container_name="kube-multus",node_name="platform-master",pod_id="5e27b3b7-d278-4bd7-bee4-b8dca377d597",runtime="containerd",state="running",zone="dram"} 0.00023189581587955478
kepler_container_cpu_watts{container_id="710a8281b1ea9aa8d3deba103bbe0e411521fcad4187228c16cd89b134f2df4c",container_name="kube-multus",node_name="platform-master",pod_id="5e27b3b7-d278-4bd7-bee4-b8dca377d597",runtime="containerd",state="running",zone="package"} 0.0016060364772954314
kepler_container_cpu_watts{container_id="736f4c3da5a83c39b42821e12d898eda15248f087b24a8cf6279b873904017c5",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="736f4c3da5a83c39b42821e12d898eda15248f087b24a8cf6279b873904017c5",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="7be8da20b3bce7533bbae0519e15b171af3fbb52da88f2eb69dddddfbe0712f1",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="7be8da20b3bce7533bbae0519e15b171af3fbb52da88f2eb69dddddfbe0712f1",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="8511db8114e47b219032be13836dfa1b794b043b0e9fc950b105c7530d688592",container_name="node-exporter",node_name="platform-master",pod_id="71e3d62b-7bc4-4032-b019-5b437805eb97",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="8511db8114e47b219032be13836dfa1b794b043b0e9fc950b105c7530d688592",container_name="node-exporter",node_name="platform-master",pod_id="71e3d62b-7bc4-4032-b019-5b437805eb97",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="8d437491908b4d2801fa7f92273fcef00285c5573af15f62a05d92967831268a",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="8d437491908b4d2801fa7f92273fcef00285c5573af15f62a05d92967831268a",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="8df5cad23bd1598ed9fb73fa4976d2c6c0ef1358abaa03b5c34388cb661166be",container_name="kube-scheduler",node_name="platform-master",pod_id="7f27893a-41fa-4fd4-9140-52511cc0c1a3",runtime="containerd",state="running",zone="dram"} 0.0023189581587639116
kepler_container_cpu_watts{container_id="8df5cad23bd1598ed9fb73fa4976d2c6c0ef1358abaa03b5c34388cb661166be",container_name="kube-scheduler",node_name="platform-master",pod_id="7f27893a-41fa-4fd4-9140-52511cc0c1a3",runtime="containerd",state="running",zone="package"} 0.016060364772735213
kepler_container_cpu_watts{container_id="a7293df0fca62c6d41f8b54d033f2843f726ecfaa656c1c8b5b7c7f557e7585d",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="a7293df0fca62c6d41f8b54d033f2843f726ecfaa656c1c8b5b7c7f557e7585d",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="ad6984160f2f945e2f1ced233131b4324146695f784330d074133c031a62cdb3",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="ad6984160f2f945e2f1ced233131b4324146695f784330d074133c031a62cdb3",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="b181ee0a4efad88f3c4ebd6a11b020002b04d7de54f2ac70b93195fe1dd8b0c4",container_name="kube-controller-manager",node_name="platform-master",pod_id="a01e7822-8da6-4507-bd18-6b3478a01efb",runtime="containerd",state="running",zone="dram"} 0.003942228869915522
kepler_container_cpu_watts{container_id="b181ee0a4efad88f3c4ebd6a11b020002b04d7de54f2ac70b93195fe1dd8b0c4",container_name="kube-controller-manager",node_name="platform-master",pod_id="a01e7822-8da6-4507-bd18-6b3478a01efb",runtime="containerd",state="running",zone="package"} 0.027302620113766714
kepler_container_cpu_watts{container_id="b1a5be1164c63735d6ae22cc4ed934bd2e508d09484584f41cfcf0b5723058bd",container_name="kepler",node_name="platform-master",pod_id="f2911406-3d23-4211-b1cf-d423804d24e8",runtime="containerd",state="running",zone="dram"} 0.006956874476392987
kepler_container_cpu_watts{container_id="b1a5be1164c63735d6ae22cc4ed934bd2e508d09484584f41cfcf0b5723058bd",container_name="kepler",node_name="platform-master",pod_id="f2911406-3d23-4211-b1cf-d423804d24e8",runtime="containerd",state="running",zone="package"} 0.04818109431890688
